# gunzip -c exp/tri4b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 13:58:26 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.4587778855% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 22.0659553831% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance end, a_E accounts for 32.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
At utterance end, sil accounts for 22.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,36) frames.
At utterance end, i_E accounts for 15.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
At utterance end, o_E accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
At utterance end, aa_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,24) frames.
At utterance end, au_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
At utterance end, u_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
At utterance end, ae_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,22) frames.
At utterance end, e_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
At utterance end, ai_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,13) frames.
At utterance end, ou_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.6,27) frames.
At utterance end, ao_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.1,41) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.0,34) frames.
Overall, a_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, a_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, r_I accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, t_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, i_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, i_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, aa_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, k_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, k_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, o_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, h_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, N_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,8) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, f_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, w_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, o_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,25) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,26) frames.
Overall, aa_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,24) frames.
Overall, i_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, u_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,27) frames.
Overall, e_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,16) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,17) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, ai_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,22) frames.
Overall, ii_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,13) frames.
Overall, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, au_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,20) frames.
The optional-silence phone sil occupies 13.0% of frames overall 
Limiting the stats to the 51.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.6% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,89.3,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:58:26 NZDT 2017, elapsed time 0 seconds
