# gunzip -c exp/tri3b_mmi/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 17:30:32 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.5441319108% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.2570320078% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance end, ae_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,20) frames.
At utterance end, u_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
At utterance end, ai_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
At utterance end, ou_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.6,36) frames.
Overall, nonsilence accounts for 88.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, sil accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,33) frames.
Overall, a_I accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,10) frames.
Overall, a_E accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, r_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, t_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, i_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, i_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, aa_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, m_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, k_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, k_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, w_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,15) frames.
Overall, h_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, N_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, o_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, au_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,23) frames.
Overall, h_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,20) frames.
Overall, aa_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,23) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, ae_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,22) frames.
Overall, i_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,13) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,21) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, ai_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,22) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,10) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, ai_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,11) frames.
The optional-silence phone sil occupies 15.7% of frames overall 
Limiting the stats to the 52.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -1.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,48.8,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 17:30:32 NZDT 2017, elapsed time 0 seconds
