# gunzip -c exp/tri4b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 13:57:38 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 16.7798254122% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 22.5509214355% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
At utterance end, a_E accounts for 32.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
At utterance end, sil accounts for 22.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.2,36) frames.
At utterance end, i_E accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
At utterance end, o_E accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,16) frames.
At utterance end, aa_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,23) frames.
At utterance end, au_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
At utterance end, ae_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
At utterance end, u_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
At utterance end, e_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
At utterance end, ai_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,14) frames.
At utterance end, ou_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.3,27) frames.
At utterance end, ao_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.0,42) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.1,35) frames.
Overall, a_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, a_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, r_I accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, t_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, i_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,11) frames.
Overall, i_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,18) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, k_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, m_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, k_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, m_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,11) frames.
Overall, h_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, N_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, r_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,8) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, e_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, f_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
Overall, w_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, o_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
Overall, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,23) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,24) frames.
Overall, aa_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,23) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,22) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, p_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,20) frames.
Overall, e_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, ai_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,23) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, au_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
The optional-silence phone sil occupies 13.2% of frames overall 
Limiting the stats to the 51.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.6% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,-34.0,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:57:38 NZDT 2017, elapsed time 0 seconds
