# gunzip -c exp/tri2b/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Nov  9 13:50:56 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.2199102407% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 23.1334149327% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, au_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.9,30) frames.
Overall, o_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, f_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,17) frames.
Overall, u_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, ae_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.7,32) frames.
Overall, r_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,7) frames.
Overall, ai_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,22) frames.
Overall, i_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,15) frames.
Overall, aa_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,28) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,22) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,12) frames.
Overall, a_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,18) frames.
Overall, au_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,19) frames.
Overall, e_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, ae_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,15) frames.
Overall, ou_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.8,42) frames.
Overall, ai_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,15) frames.
The optional-silence phone sil occupies 6.0% of frames overall 
Limiting the stats to the 55.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:50:56 NZDT 2017, elapsed time 0 seconds
