# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Thu Nov  9 17:22:56 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-hou-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-hë-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-hï-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwa-K005M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09a3
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09c1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09c2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-09e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-10c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-11b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-11b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-12a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-iwi-K005M-12b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ka_pai-K005M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ka_pai-K005M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-karakia-K005M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-karakia-K005M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-karakia-K005M-06c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kaumätua-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kei-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kia_ora-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kia_ora-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-01c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-01d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-01e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-03e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-käinga-K005M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kë-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-kï-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-körero-K005M-08a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-körero-K005M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-körero-K005M-08c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-körero-K005M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mao-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-marae-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-marae-K005M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-matariki-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-matiu-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mau-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-maunga-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-maunga-K005M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-maunga-K005M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mihi-K005M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-moana-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-moana-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mokopuna-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mokopuna-K005M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mokopuna-K005M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-moutere-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mäori-K005M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mäori-K005M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mäori-K005M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mäori-K005M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mätao-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mätau-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-mätou-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ono-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ono-K005M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ono-K005M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-ono-K005M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pae-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pai-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pao-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pau-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pou-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-pö-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rima-K005M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rima-K005M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rima-K005M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rima-K005M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-rua-K005M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tae-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tahi-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tahi-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tahi-K005M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tahi-K005M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tai-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tamariki-K005M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tangi-K005M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tangi-K005M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-taringa-K005M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-taringa-K005M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tauhou-K005M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tauhou-K005M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tekau-K005M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tekau-K005M-02b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tekau-K005M-02b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tekau-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tikanga-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tikanga-K005M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toetoe-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toi-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-02b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-02b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-toru-K005M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-täne-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tënei-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-tü-K005M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11c1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11c2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-11f
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-türanga-K005M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-10c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11b1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11b2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11e1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waka-K005M-11e2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-waru-K005M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whare-K005M-08a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whare-K005M-08a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whare-K005M-08b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whitu-K005M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whitu-K005M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whitu-K005M-02a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whitu-K005M-02a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whitu-K005M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whänau-K005M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whänau-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-whänau-K005M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-wä-K005M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-wä-K005M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-wä-K005M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-wä-K005M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m005_oldmale-word-wähi-K005M-06
