# gunzip -c exp/tri3b_mmi/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 13:56:03 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.5140640155% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.6013579049% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 79.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance end, ae_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
At utterance end, e_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
At utterance end, ai_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, nonsilence accounts for 89.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, sil accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,33) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, a_E accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, r_I accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, t_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, i_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,17) frames.
Overall, i_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, aa_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, m_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, k_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, k_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
Overall, h_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, m_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, n_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, f_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
Overall, r_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,6) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, w_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, o_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,25) frames.
Overall, aa_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, u_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, i_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,29) frames.
Overall, e_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
Overall, ai_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,23) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, au_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
The optional-silence phone sil occupies 14.6% of frames overall 
Limiting the stats to the 53.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,39.7,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:56:03 NZDT 2017, elapsed time 0 seconds
