# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Nov  9 13:48:41 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.8467507274% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 28.3220174588% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, r_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
Overall, au_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,25) frames.
Overall, h_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,19) frames.
Overall, i_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, aa_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,24) frames.
Overall, ae_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.4,30) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, e_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,15) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,18) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, ai_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, au_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
The optional-silence phone sil occupies 13.4% of frames overall 
Limiting the stats to the 53.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.4% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,60.7,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:48:41 NZDT 2017, elapsed time 0 seconds
