# gunzip -c exp/tri2b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2b/graph 
# Started at Thu Nov  9 13:51:23 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 21.2415130941% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.5043646945% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 78.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, o_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, w_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, h_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, n_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, au_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,22) frames.
Overall, h_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, u_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, aa_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,23) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,26) frames.
Overall, e_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,19) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, a_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,17) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,20) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, au_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,13) frames.
The optional-silence phone sil occupies 14.9% of frames overall 
Limiting the stats to the 53.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,-75.0,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:51:23 NZDT 2017, elapsed time 0 seconds
