# gunzip -c exp/tri4b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 17:32:58 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 16.7798254122% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.7516973812% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, k_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, k_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, o_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, t_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, h_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, N_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, n_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.4,8) frames.
Overall, f_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, w_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, au_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,23) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,21) frames.
Overall, aa_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,23) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,28) frames.
Overall, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,13) frames.
Overall, p_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,18) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, ai_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,25) frames.
Overall, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, ai_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
The optional-silence phone sil occupies 14.2% of frames overall 
Limiting the stats to the 51.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,123.3,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 17:32:58 NZDT 2017, elapsed time 0 seconds
