# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Nov  9 17:23:50 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.5072744908% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.407371484% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance end, au_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
At utterance end, e_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
At utterance end, ae_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,24) frames.
At utterance end, u_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
At utterance end, ai_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
At utterance end, ou_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.4,27) frames.
Overall, nonsilence accounts for 89.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, sil accounts for 10.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,33) frames.
Overall, a_E accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, a_I accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, r_I accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, t_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, i_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, i_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, m_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, k_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, k_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, w_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, h_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, t_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, m_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, N_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, w_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, r_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,7) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,8) frames.
Overall, n_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,27) frames.
Overall, o_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, h_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,22) frames.
Overall, i_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,14) frames.
Overall, ae_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.3,29) frames.
Overall, aa_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,24) frames.
Overall, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, u_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,11) frames.
Overall, a_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, au_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, ai_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,20) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
The optional-silence phone sil occupies 13.6% of frames overall 
Limiting the stats to the 53.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.4% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,-152.0,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 17:23:50 NZDT 2017, elapsed time 0 seconds
