# gunzip -c exp/tri3b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 17:29:10 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.8351115422% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 33.5111542192% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,11) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, h_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, r_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, w_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, f_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
Overall, au_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,25) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, h_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
Overall, aa_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,23) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,25) frames.
Overall, u_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,12) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
Overall, e_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,20) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, ai_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,22) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
The optional-silence phone sil occupies 15.3% of frames overall 
Limiting the stats to the 53.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -1.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,39.8,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 17:29:10 NZDT 2017, elapsed time 0 seconds
