# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thu Nov  9 13:48:14 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hapü-R001M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hau-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hei-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hoe-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hou-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hë-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-hï-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-iwi-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-iwi-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ka_pai-R001M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ka_pai-R001M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-12a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-12b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-17a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-17b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-18a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-18b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-18c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karakia-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karanga-R001M-13a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-karanga-R001M-13b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kaumätua-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kaumätua-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kaumätua-R001M-18
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kei-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kete-R001M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kete-R001M-14a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kete-R001M-14b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kete-R001M-14c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kia_ora-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kia_ora-R001M-18
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kia_ora-R001M-20
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-02d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-11d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kuia-R001M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kë-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-kï-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-körero-R001M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-körero-R001M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-körero-R001M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-körero-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mao-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-14a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-marae-R001M-14b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-matariki-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-matiu-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mau-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-moutere-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mäori-R001M-18
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mätau-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-mätou-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-16
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-20a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-ono-R001M-20b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-pae-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-pai-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-pao-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-pau-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-pö-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-04a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rima-R001M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rua-R001M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-rua-R001M-15
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tae-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tahi-R001M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tahi-R001M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tai-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-13a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-13b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-15
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-16a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-16b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-18
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tamariki-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tangi-R001M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tangi-R001M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tangi-R001M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tauhou-R001M-19a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tauhou-R001M-19b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-04a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-04a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-04b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-04c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-16
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-17a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-17b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-20a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tekau-R001M-20b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toetoe-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toi-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-toru-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-täne-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tïmata-R001M-16
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tïmata-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tïmata-R001M-19a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tïmata-R001M-19b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-tü-R001M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-waewae-R001M-14
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-waiata-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-waiata-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wairua-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-waka-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whare-R001M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whare-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whare-R001M-17
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whare-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whä-R001M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whä-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whä-R001M-16
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-15
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-19a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-whänau-R001M-19b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wä-R001M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wä-R001M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wä-R001M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wä-R001M-09
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wä-R001M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f001_oldfemale-word-wähi-R001M-19
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-awa-R002M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-awa-R002M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-e_noho-R002M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-haere_mai-R002M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-haere_mai-R002M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-haere_mai-R002M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) f002_oldfemale-word-haere_mai-R002M-09
