# gunzip -c exp/tri3b_mmi/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 13:55:14 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.8535402522% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.2618816683% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 79.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, ae_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,24) frames.
Overall, e_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
Overall, i_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.3,13) frames.
Overall, u_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,20) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,24) frames.
Overall, oo_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, e_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, ii_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, au_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,20) frames.
The optional-silence phone sil occupies 14.9% of frames overall 
Limiting the stats to the 52.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.8% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,57.8,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 13:55:14 NZDT 2017, elapsed time 0 seconds
